Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
10/31/2018,68447,114039,294007,2544,225
11/1/2018,74260,128502,294111,3288,245
11/2/2018,63746,105906,294186,2817,237
11/3/2018,49127,89639,294256,4200,199
11/4/2018,50713,98021,294329,5107,99
11/5/2018,33345,47328,294396,776,31
11/6/2018,40271,56313,294442,1186,29
11/7/2018,67925,112354,294527,2590,189
11/8/2018,64441,103621,294595,2191,146
11/9/2018,36952,54282,294647,1064,63
11/10/2018,37809,63740,294689,2649,132
11/11/2018,36612,64197,294744,2763,78
11/12/2018,51341,79338,294792,1707,79
11/13/2018,36957,52453,294838,751,27
11/14/2018,49621,70932,294882,935,30
11/15/2018,24948,35594,294900,407,24
11/16/2018,34447,49576,294915,761,48
11/17/2018,37974,61206,294951,2257,56
11/18/2018,34390,55093,294988,1916,45
11/19/2018,54540,83935,295037,1522,84
11/20/2018,51910,75746,295070,1259,37
11/21/2018,40417,58441,295112,1050,39
11/22/2018,8798,12626,295200,369,20
11/23/2018,16107,23143,295439,597,26
11/24/2018,20087,32011,295530,1137,41
11/25/2018,34519,60831,295688,2521,36
11/26/2018,29189,42333,296251,499,18
11/27/2018,49979,74556,296351,802,31
11/28/2018,48433,69352,296405,777,29
11/29/2018,51468,76715,296452,1054,51
11/30/2018,46001,67098,296497,1065,47
12/1/2018,37989,62304,296553,2256,37
12/2/2018,18418,26501,296584,554,11
12/3/2018,53974,85524,296664,1308,62
12/4/2018,49058,71843,296708,867,27
12/5/2018,46779,67536,296753,814,38
12/6/2018,46543,66885,296798,910,40
12/7/2018,43841,63353,296843,948,52
12/8/2018,29909,44552,296867,1271,46
12/9/2018,27547,40886,296897,1064,23
12/10/2018,43358,62699,296938,762,25
12/11/2018,47335,68321,296974,823,20
12/12/2018,47717,68600,297005,748,28
12/13/2018,40736,57295,297042,593,14
12/14/2018,44775,66633,297078,1137,44
12/15/2018,36423,57244,297119,1902,45
12/16/2018,9835,13599,297131,203,4
12/17/2018,45382,66449,297173,909,32
12/18/2018,41703,58360,297205,656,22
12/19/2018,44096,63165,297238,877,22
12/20/2018,34026,48713,297269,751,20
12/21/2018,23996,34450,297290,481,24
12/22/2018,24870,36653,297327,1088,25
12/23/2018,22230,35921,297355,1298,37
12/24/2018,18990,27246,297387,681,18
12/25/2018,11177,21483,297426,1080,38
12/26/2018,25358,39176,297487,1118,49
12/27/2018,31169,48943,297527,1510,51
12/28/2018,12039,17576,297555,334,25
12/29/2018,29037,54116,297622,2677,104
12/30/2018,22536,37741,297682,1562,51
12/31/2018,18936,29794,297748,962,31
1/1/2019,22145,44131,297823,2429,49
1/2/2019,38249,58975,297908,1062,36
1/3/2019,42181,62500,297976,969,31
1/4/2019,44420,65739,298017,1173,33
1/5/2019,17636,24326,298048,462,8
1/6/2019,31764,50481,298094,1711,31
1/7/2019,36928,52310,298152,514,18
1/8/2019,41728,60469,298218,654,23
1/9/2019,44882,63480,298263,646,23
1/10/2019,39449,53225,298299,478,13
1/11/2019,33196,44226,298331,465,23
1/12/2019,25431,35133,298361,772,26
1/13/2019,23020,33018,298399,700,18
1/14/2019,35408,48021,298439,402,9
1/15/2019,39538,54751,298470,511,19
1/16/2019,40854,56553,298510,513,7
1/17/2019,39417,53430,298546,463,14
1/18/2019,34478,47215,298574,542,27
1/19/2019,23933,34580,298595,865,28
1/20/2019,14440,19131,298616,368,8
1/21/2019,10392,11911,298632,141,5
1/22/2019,28913,37788,298665,315,14
1/23/2019,42028,59442,298692,526,10
1/24/2019,20328,27931,298721,260,7
1/25/2019,39298,54567,298748,621,21
1/26/2019,26607,38634,298778,933,18
1/27/2019,30338,48280,298828,1510,19
1/28/2019,36173,49109,298878,448,13
1/29/2019,31355,42066,298919,341,12
1/30/2019,25496,33178,298947,263,8
1/31/2019,18882,22917,298975,186,8
2/1/2019,25289,31752,298998,255,11
2/2/2019,22280,30802,299032,627,19
2/3/2019,32274,52757,299103,1743,24
2/4/2019,47049,73262,299172,1180,42
2/5/2019,54710,87917,299249,1770,42
2/6/2019,39616,55696,299296,754,27
2/7/2019,43840,62728,299341,765,22
2/8/2019,36964,52442,299383,864,22
2/9/2019,24041,33607,299409,811,10
2/10/2019,24434,35873,299449,935,6
2/11/2019,39197,54362,299493,563,20
2/12/2019,16044,22190,299521,150,4
2/13/2019,35523,48870,299551,439,21
2/14/2019,42313,61381,299589,773,26
2/15/2019,47524,74286,299633,1590,58
2/16/2019,31347,52760,299683,2030,58
2/17/2019,24287,39660,299711,1439,30
2/18/2019,26176,37500,299757,810,17
2/19/2019,35226,49024,299810,595,10
2/20/2019,20694,28763,299835,221,15
2/21/2019,40082,60375,299871,961,37
2/22/2019,42338,61956,299913,1097,49
2/23/2019,31956,49887,299956,1635,28
2/24/2019,24503,37473,299993,992,19
2/25/2019,34736,47207,300029,495,14
2/26/2019,38126,52805,300067,524,23
2/27/2019,37028,48666,300097,464,27
2/28/2019,38784,53031,300157,652,30
3/1/2019,30242,41583,300183,522,26
3/2/2019,18001,27381,300213,570,25
3/3/2019,23240,35764,300264,1115,22
3/4/2019,28424,39154,300319,563,23
3/5/2019,37103,50155,300367,552,24
3/6/2019,33287,42845,300409,376,27
3/7/2019,35913,46582,300450,468,15
3/8/2019,40416,55748,300503,852,32
3/9/2019,38929,68739,300574,3010,35
3/10/2019,18897,28056,300611,662,16
3/11/2019,52412,80705,300691,1749,56
3/12/2019,47214,66518,300757,1003,40
3/13/2019,50121,71556,300825,1194,42
3/14/2019,57476,86864,300904,1826,82
3/15/2019,57517,95073,300987,2843,119
3/16/2019,42144,74307,301086,3369,97
3/17/2019,36826,64440,301187,2755,73
3/18/2019,46535,68775,301278,1361,54
3/19/2019,52997,78320,301381,1602,49
3/20/2019,55396,83442,301476,1723,58
3/21/2019,21248,27005,301520,342,14
3/22/2019,35477,49691,301579,1076,51
3/23/2019,37379,61407,301671,2693,74
3/24/2019,50318,100843,301827,5896,79
3/25/2019,53463,79824,301952,1562,64
3/26/2019,55421,81425,302083,1715,49
3/27/2019,54483,78975,302176,1583,56
3/28/2019,58538,87465,302430,1966,87
3/29/2019,59324,91975,302587,2573,103
3/30/2019,66672,144759,302941,9151,135
3/31/2019,32768,52486,303060,1916,52
